後	前tshian5肢/後肢1
	栟茶1 泡phau2茶1 待tai2茶1 茶底子·/兒1 燉tun2茶1 茶鹵1 茶館1 茶几1 榷茶1 茶盞1 茶磚1 茶盅1 茶1  茶2  茶垢2  茶壺hu51 茶色so21 茶油1 茶園1 麵茶1 涼liang5茶1 採茶1 茶盤兒1 杏sing2仁茶1 烏u龍茶1 茶壺hu5嘴兒1 茶水招待tai21 茶廠1 芽ia5茶1 油茶1 油茶麵1 五香siang茶蛋tan21 茶碗1 不pu2答ta5碴兒1 答ta碴兒1 答ta5碴兒1 膩ni2碴兒1 急tsi5碴兒1 找碴兒1 抓碴兒1 碴1  碴2  碴兒1  碴兒2  碴兒3  碴兒4  碴兒5  碴兒6  碴兒7  鬍hu5子·碴兒1 瓦碴兒1 訪查1 查看khan21 稽tsi查1 查訖tshi21 查賬1 查1  查2  考查1 糾察1  糾察2  檢察1 覺察1 偵察1 診察1 察1  察2  察3  察核ho51 考察1 視察1 審察1 伺察1 叉1  叉2  叉車1 岔1  岔2  岔3  垞1 茬1  茬2  茬兒1  茬兒2  pih8岈ia51 插1 搽1 搽粉1 搽藥iau21 槎1  槎2  槎3  乘槎1 khong51 鍤1 sinn21 搽/擦tsha藥iau21
	稗pai2史1 青tshing史1 史1  史2  歷li2史1 豔ian2史1 外uai2史1 廢弛1 弛1  弛2  弛3  弛4  弛張自如1 屎殼郎lang21 屎橛子·1 屎1  屎2  耳屎1 眼屎1 屎蚵kho螂lang51 屙o屎1 魯魚亥hai2豕1 豕1 豕心sin1 更始1 開khai始1  開khai始2  開khai始3  有始有終1 創始1 始1  始2  始3  始末1 始終1 始祖1 方始1 開khai始1 未始1 始料liau2未及tsi51 原始社會1 善始善終1 原始1  原始2  始作俑者1 大ta2使館1 即tsi5使1  即tsi5使2  使節1 器tshi2使1 驅使1 指使1 差使1 使1  使2  使3  使4  使命1 使得1 使氣tshi21 使用1 迫使1 大ta2使1 假使1 支使1 使絆pan2兒1  使絆pan2兒2  使脾phi5氣tshi21 使撓nau5兒1 使花hua樣iang21 使勁tsing2兒1 使性sing2子·1 使花hua招兒1 使心sin眼兒1 使眼色so2兒1 使·1 設使1 縱使1 嗾使1 唆使1 役i2使1 駕tsia2駛1 駛1  駛2  駛3  飛駛1 流光kuang如駛1 築室道tau2謀1 矢石1 矢1  矢2  矢3  矢口否認1 矢志不pu2移i51 無u5的ti2放矢1
	肥囊囊1 肥囊囊1 囊1  囊2  囊3  囊括1 解囊1 智囊1 臭皮phi5囊1 囊囊·lia31 腎囊1 阮囊羞澀so21 嗉su2囊1 窩囊·1  窩囊·2  窩囊·3  窩囊·4  窩囊·5  窩囊廢(/費/肺)1 窩囊洞兒1 1 囊lia31 囊囊·lia31
	ˇ/ˇ1
	割ko捨1 捨己為人1 捨生取義i21 捨己為群1 捨1 捨得to51 捨棄tshi21 捨藥iau21 施捨1 捨不pu2得to51 捨本逐末1 捨己之田thian5，耘人之田thian51 鍥而不pu2舍，金tsin石可鏤1 舍1
	巴pa鍋1 鍋巴pa1 扒pa(鍋)底1 鍋把pa2兒1 背黑鍋1 編pian鍋1 鍋餅1 補鍋1 貼鍋1 裂鍋1 羅鍋1  羅鍋2  刮kua鍋1 鍋1  鍋2  鍋巴·pa1 鍋臺thai51 鍋爐lu51 鍋鏟1 鍋子·1 鍋兒1  鍋兒2  tuhtan鍋1 開khai鍋1 砸tsa5鍋1 鍋伙兒1 鍋圈兒1 鍋煙ian子·1 煙ian袋tai2鍋1 扣鍋1 起鍋伙兒1 沏鍋兒1 焌鍋兒1 沙鍋1 涮鍋子·1 回鍋肉1 打破沙鍋璺un2/問un2到tau2底1 蟈蟈籠1 蟈蟈籠1 蟈蟈·兒1 蟈蟈·兒1 坩kan堝1 崞1 輪lun5郭1 城郭1 渦1 過1 過費·1 過分/份1 過福1 過頭·1 過逾1 嘓1 嘓嘓1  嘓嘓1  嘓嘓2  嘓嘓2 
慪	 嘔/慪3   嘔/慪1  慪1  慪氣tshi21  慪閒sian5氣tshi21
怕	不pu5怕pha2慢、就怕pha2站1
	往返1 來lai5往1  欣sin然規往1 既tsi2往1 往來lai5頻phin5亟tshi21 往上瞧tshiau51 往日1 不pu5溯su2既tsi2往1 友好往來lai51 往1 往來lai5/來lai5往1 往來lai5/來lai5往1 往昔si51 往常1 往往(兒)1 往往(兒)1 前tshian5往1 一i2來lai5一i2往1 勇往直前tshian51 漏網1 網絡1 結網1 蜘蛛網1 張網捕魚1 蛛網1 撒sa網捕魚1 網1  網2  網羅1  網羅2  網巾tsin1 網球1 法網1 鐵絲網1 通信sin2網1 天thian網恢恢1 tsiau31 魍魎1 魑魅魍魎1 枉顧ku21 矯枉過正1 枉尺直尋1 枉1  枉2  枉3  枉4  枉法1 枉駕tsia21 枉然1 屈枉1 冤枉1 枉費心sin機tsi1 网1 罔1  罔2  罔3  罔極tsi51 罔然1 誣u5罔1 惘1 惘然1 悵惘1 輞1
近	鞭pian辟phi2入/近tsin2裏1
	嗯/ng21
	唔/ng21
	月暈而風1 月白pai5風清tshing1 背月1 閉pi2月羞花hua1 月餅1 月魄1 披phi星sing戴tai2月1 踏月1 月臺thai51 兩個·ko2月1 月令ling21 積tsi年累月1 霽tsi2月1 月經tsing1 且月1 月氏1 壯月1 年久月深1 賞月1 上月1 日積tsi月累1 閏…月1 tsa月1 陬月1 坐…月子·1 做滿月1 日月如梭1 蹉跎歲月1 蛾o5眉月1 日新sin月異i21 五月節1 玩uan2月1 余月1 騎tshi5月雨1 月1  月2  月3  月4  月亮·liang21 月薪sin1 月食1 月子·1 月暈1 滿…月1 過月(兒)1 夏sia2月1 正月1 月芽ia5兒1 月下sia2老人1 閱月1 樂譜1 樂調tiau21 樂闋1 張樂設飲1 聲樂1 作樂1 雅樂1 音in樂1 樂1 樂府1 樂清tshing1 奏…樂1 閥閱1 校tsiau2閱1 贈閱1 閱1  閱2  閱報pau21 閱兵ping1 閱讀tu51 閱年1 閱覽1 閱歷li21  閱歷li22  閱月1 檢閱1 傳閱1 翻山越嶺1 檀than5越1 僭tsian2越1 卓越1 超越1 越巂→si1 汩越1 越1  越2  越3  越發1 越軌1 越界1 越劇1 跨khua2越1 隕越1 越俎代tai2庖phau51 心sin悅誠服1 和ho5顏ian5悅色so21 夷i5悅1 悅1 悅目1 悅耳1 喜悅1 近tsin2悅遠來lai51 女為悅己者容1 岳父1 岳1 岳母1 雀躍1 躍1  躍2  躍躍1 躍躍1 跳thiau2躍1 踊躍1 踴躍1 鸑鷟1 刖1 玥1 軏1 1 鉞1 說1 樾1 嶽/岳1 龠1  龠2  櫟陽iang51 瀹1  瀹2  爚1  爚2  鑰1 鎖鑰1 phauh81
	喧賓pin奪主1 打…主意i21 東道tau2主1 拿na5主意i21 主流1 主幹kan21 苦主1 主權1 主旨1 主1  主(兒)2  主3  主4  主5  主6  主7  主8  主9  主僕phu51 主顧ku21 主觀kuan1 主管1 主婚hun1 主張1 主子·1 主意i21 賓pin主1 民min5主1 木主1 點主1 店tian2主1 公主1 君主1 失主1 事主1 尚主1 打主意i21 做主意i21 婚hun姻in自主1 出主意i21 主宰1 餿主意i21 囑咐1 囑1 囑咐·1 囑託1 囑令ling21 遺i5囑1 高kau瞻遠矚1 矚1 拄枴杖1 拄1  拄2  斪斸/1 枓1 渚1 貯1 煮1 煮箕tsi1 煮豆燃萁tshi51 煮鶴ho2焚琴tshin51 麈1 麈尾1 揮麈1 屬1  屬2  屬目1 屬令ling21 屬意i21 屬望1
窯	凹ua2kut8(/窯)iau5兒1
	癱than瘓1 摶1 1
攪	搞←攪2 
姪	姪兒/姪子·1
	卑劣1 劣1 惡o2劣1 優劣1 土豪hau5劣紳1 愚劣1 窳劣1 排列1 平phing5列1 列1  列2  列3  列4  列舉1 列…席si51 列位1 開khai列1 行hang5列1 陳列1 一i5列1 列位1  列位2  列位3  裂縫1 裂1  裂2  裂3  裂4  裂鍋1 裂痕1 決裂1 四分五裂1 皸裂1 龜裂1 身敗pai2名裂1 目眥盡tsin2裂1 打趔趄·1 趔趄·1  趔趄·2  趔趄·3  冽1 凜冽1 洌1 埒1  埒2  烈1  烈2  烈3  烈性sing21 猛烈1 剛kang烈1 功烈1 熱烈1 轟轟烈烈1 轟轟烈烈1 興sing2高kau采烈1 激tsi烈1 劇烈1 熾烈1 茢1 捩1  捩2  轉捩點、轉折點1 轉捩點1 左撇捩1 獵1  獵2  獵狗1 獵人1 見tsian2獵心sin喜1 涉獵1 狩獵1 鴷1 邋邋1 邋邋1 躐1 躐等1 凌ling5躐1 鬣1
就	不pu5怕pha2慢、就怕pha2站1
	杯1  杯2  杯葛1 杯珓tsiau21 乾kan杯1 杯中物u21 杯弓蛇影1 杯水車/薪sin1 碰杯1 杯筊tsiau21 卑1 卑劣1 卑賤tsian21 卑斥1 卑溼1 自卑1 卑庳pi21 卑陋1 尊tsun卑1 陂1 ping71 背/揹1  背2  背3  背榜1 背黑鍋1 背錯兒1 倒tau2背手兒1 駘thai5背1 鮐thai5背1 大ta2背頭1 埤圳1 庳1 揹1 一i5背拉la/一i5揹拉la1 椑1 椑柿1 悲1  悲2  悲3  悲觀kuan1 悲劇1 悲傷1 慈悲1 悲天thian憫人1 悲痛1 慈悲1  慈悲2  悲酸suan1 碑1  碑帖1 有口皆碑1 鐫碑1 碑陰in1 蜱1 鵯1 酒杯(/盃)1
薰	煙ian/薰火燎liau51
癟	嘬/作癟子·1 老太thai2太thai2吃柿子·/嘬癟子·/被拒絕1
	撥款1  撥款2  放款1 付款1 貸tai2款1 的ti5款1 落款1 款1  款2  款3  款4  款5  款6  款(兒)7  款(兒)8  款步pu21 款待tai21 款款1 款款1 款式1 納na2款1 公款1 悾款1 巨款1
	1 祊1 崩1  崩2  崩3  崩4  崩5  崩潰1 崩血1 崩手1 崩牙ia51 bam51 繃1  繃2  繃3  繃4  繃5  繃6  繃1 繃帶tai21 繃老1 繃子·1 繃場面1 老繃1 緊繃·1 緊繃繃1 緊繃繃1 tong71
～	且～且～1
	苶1  苶2  苶3  苶呆·tai1 發苶1
缽	＝缽1
羅	趕碌lu2→趕羅·1
	不pu2差甚麼1 甚麼1  甚麼2  甚麼事都…3  為甚麼1 忘我精tsing神1 迎ing5神賽sai2會1 做眼神1 財tshai5神爺1 心sin曠神怡i51 神清tshing目爽1 疏神1 神荼鬱壘1 看khan2出了神1 淘thau5神1 凝神1 料liau2事如神1 神靈ling51 神荼鬱壘1 鬼斧神工1 精tsing神1  精tsing神2  精tsing神3  精tsing神頭·1 聚精tsing會神1 泣tshi2鬼神1 神、理、氣tshi2、味1 失神1 神1  神2  神(兒)3  神4  神5  神6  神7  神祕pi2/mi21 神品1 神妙1 神明1 神態thai21 神話hua21 神交tsiau1 神經tsing1 神奇tshi51 神氣tshi21 神氣·tshi21  神氣·tshi22  神氣·tshi23  神氣·tshi24  神情tshing51 神智1 神州1 神聖1 神采1 神色so21 神威1 費…神1 費神1 勞lau5神1 留神1 精tsing神1 出神1 神經tsing過敏1
